[0.043s] Invoking command in '/home/gowtham/crazyflie_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gowtham/swarm_ws/install/guidance_layer:/home/gowtham/swarm_ws/install/crazyflie_py:/home/gowtham/swarm_ws/install/control_layer:/home/gowtham/swarm_ws/install/consensus_controller:/opt/ros/humble /usr/bin/cmake --build /home/gowtham/crazyflie_ws/build/crazyflie_interfaces -- -j4 -l4
[1.124s] [  6%] Built target crazyflie_interfaces__rs
[1.124s] [ 13%] Built target crazyflie_interfaces__rosidl_generator_c
[1.124s] [ 13%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[1.124s] [ 13%] Built target crazyflie_interfaces__cpp
[1.124s] [ 25%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[1.125s] [ 37%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[1.125s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[1.125s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[1.125s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 85%] Built target crazyflie_interfaces
[1.125s] [ 86%] Built target crazyflie_interfaces__py
[1.125s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[1.125s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.125s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.125s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.675s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[1.676s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_c.h
[1.676s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[1.677s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_c.h
[1.678s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_c.h
[1.680s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__rosidl_typesupport_introspection_cpp.hpp
[1.680s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__rosidl_typesupport_introspection_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_cpp.hpp
[1.682s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_cpp.hpp
[1.683s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_cpp.hpp
[1.685s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_cpp.hpp
[1.686s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_cpp.hpp
[1.687s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__rosidl_typesupport_introspection_cpp.hpp
[1.688s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[1.688s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_cpp.hpp
[1.691s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_cpp.hpp
[1.691s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.692s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[1.692s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.695s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.sh
[1.695s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.dsv
[1.699s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-1.0.3-py3.10.egg-info/PKG-INFO
[1.700s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-1.0.3-py3.10.egg-info/SOURCES.txt
[1.700s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-1.0.3-py3.10.egg-info/dependency_links.txt
[1.700s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-1.0.3-py3.10.egg-info/top_level.txt
[1.700s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/__init__.py
[1.700s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_c.c
[1.701s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.701s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.701s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.705s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.705s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.705s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/libcrazyflie_interfaces__rosidl_generator_py.so
[1.705s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/__init__.py
[1.705s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics.py
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_array.py
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_array_s.c
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_s.c
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_full_state.py
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_full_state_s.c
[1.706s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_hover.py
[1.707s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_hover_s.c
[1.708s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_block.py
[1.708s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_block_s.c
[1.709s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_data_generic.py
[1.711s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_data_generic_s.c
[1.711s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_position.py
[1.711s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_position_s.c
[1.711s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_status.py
[1.712s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_status_s.c
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece_s.c
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_velocity_world.py
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_velocity_world_s.c
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/__init__.py
[1.715s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_add_logging.py
[1.716s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_add_logging_s.c
[1.716s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_arm.py
[1.716s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_arm_s.c
[1.717s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_go_to.py
[1.717s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_go_to_s.c
[1.718s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_land.py
[1.719s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_land_s.c
[1.724s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_notify_setpoints_stop_s.c
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_remove_logging.py
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_remove_logging_s.c
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_set_group_mask.py
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_set_group_mask_s.c
[1.725s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_start_trajectory.py
[1.726s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_start_trajectory_s.c
[1.726s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_stop.py
[1.726s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_stop_s.c
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_takeoff.py
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_takeoff_s.c
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_update_params.py
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_update_params_s.c
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[1.727s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_upload_trajectory_s.c
[1.729s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.732s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.732s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.732s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rust_packages/crazyflie_interfaces
[1.732s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/Cargo.toml
[1.733s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/build.rs
[1.740s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/lib.rs
[1.740s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/msg.rs
[1.741s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/msg/rmw.rs
[1.741s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/srv.rs
[1.741s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/srv/rmw.rs
[1.741s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.idl
[1.743s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.idl
[1.743s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[1.743s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[1.744s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[1.745s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[1.746s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[1.746s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.idl
[1.748s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[1.748s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[1.748s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[1.749s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[1.751s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
[1.751s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[1.751s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[1.752s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[1.755s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.idl
[1.755s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.msg
[1.755s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.msg
[1.756s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[1.759s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[1.759s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[1.759s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[1.759s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[1.759s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.msg
[1.760s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[1.760s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[1.761s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[1.761s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Request.msg
[1.762s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Response.msg
[1.763s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[1.766s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Request.msg
[1.766s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Response.msg
[1.766s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[1.767s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Request.msg
[1.767s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Response.msg
[1.767s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[1.767s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Request.msg
[1.768s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Response.msg
[1.768s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[1.769s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Request.msg
[1.769s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Response.msg
[1.770s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[1.772s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Request.msg
[1.772s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Response.msg
[1.772s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[1.774s] -- Up-to-date symlink: /home/gowtham/crazyflie_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Request.msg
